İl,İlçe,SEGE_Skor,Hane_Basina_ADSL_Abonesi
İstanbul,Şişli,6.959,1.0306
Ankara,Çankaya,6.901,0.9013
İstanbul,Beşiktaş,5.94,0.9322
İstanbul,Kadıköy,4.91,0.7994
Ankara,Yenimahalle,4.481,0.6809
İstanbul,Bakırköy,4.465,0.7121
İstanbul,Fatih,4.226,0.78
Bursa,Nilüfer,4.072,0.6475
İstanbul,Ataşehir,3.545,0.6413
İstanbul,Başakşehir,3.468,0.6057
İzmir,Konak,3.465,0.6396
İstanbul,Beyoğlu,3.394,0.6016
İstanbul,Ümraniye,3.364,0.65
İstanbul,Sarıyer,3.249,0.6044
Antalya,Muratpaşa,3.173,0.6673
İstanbul,Üsküdar,3.045,0.5462
İzmir,Bornova,3.028,0.5991
İzmir,Balçova,2.902,0.5193
İstanbul,Tuzla,2.73,0.5769
İstanbul,Maltepe,2.685,0.525
Konya,Selçuklu,2.562,0.5161
Ankara,Altındağ,2.528,0.6096
İstanbul,Beylikdüzü,2.503,0.5793
İstanbul,Pendik,2.485,0.5835
Muğla,Bodrum,2.483,0.4653
İstanbul,Esenyurt,2.479,0.5203
Antalya,Konyaaltı,2.465,0.5792
İstanbul,Bahçelievler,2.423,0.5648
İstanbul,Zeytinburnu,2.382,0.4829
Denizli,Merkezefendi,2.375,0.5248
Gaziantep,Şehitkamil,2.375,0.4713
Bursa,Osmangazi,2.374,0.4845
İstanbul,Bağcılar,2.346,0.5788
Kocaeli,Gebze,2.334,0.5209
İstanbul,Kartal,2.321,0.5224
İstanbul,Bayrampaşa,2.266,0.5609
İzmir,Karşıyaka,2.222,0.5528
İstanbul,Kağıthane,2.174,0.4665
İstanbul,Küçükçekmece,2.161,0.5239
Edirne,Merkez,2.113,0.4755
İzmir,Çiğli,2.046,0.5164
Adana,Seyhan,2.043,0.5665
İzmir,Gaziemir,2.031,0.4695
Kocaeli,İzmit,2.023,0.4253
İzmir,Çeşme,1.998,0.5165
Kayseri,Melikgazi,1.983,0.5188
Ankara,Etimesgut,1.957,0.4694
Eskişehir,Odunpazarı,1.95,0.4653
Mersin,Yenişehir,1.948,0.5118
İstanbul,Güngören,1.92,0.4417
İstanbul,Büyükçekmece,1.891,0.4554
İzmir,Güzelbahçe,1.882,0.4239
Çanakkale,Merkez,1.846,0.4223
İstanbul,Eyüpsultan,1.839,0.4288
İstanbul,Adalar,1.822,0.46
Trabzon,Ortahisar,1.807,0.4526
Ankara,Gölbaşı,1.79,0.4499
Kırıkkale,Yahşihan,1.778,0.4486
İzmir,Urla,1.768,0.443
Samsun,Atakum,1.734,0.3866
İstanbul,Beykoz,1.732,0.5295
Erzurum,Yakutiye,1.688,0.5054
Çanakkale,Bozcaada,1.677,0.4998
Antalya,Alanya,1.676,0.4727
Muğla,Marmaris,1.671,0.3841
İstanbul,Avcılar,1.64,0.5037
İzmir,Narlıdere,1.632,0.4929
Manisa,Yunusemre,1.581,0.4484
Tekirdağ,Çorlu,1.577,0.3865
Kocaeli,Başiskele,1.562,0.4345
Kayseri,Kocasinan,1.558,0.4385
Muğla,Menteşe,1.555,0.3751
Isparta,Merkez,1.551,0.448
Antalya,Manavgat,1.538,0.3943
Ankara,Kahramankazan,1.538,0.4946
Adana,Çukurova,1.529,0.4034
Sakarya,Serdivan,1.527,0.4561
Muğla,Fethiye,1.522,0.3672
Aydın,Efeler,1.518,0.4741
Antalya,Kemer,1.501,0.4293
Aydın,Kuşadası,1.495,0.4349
Konya,Karatay,1.481,0.5114
Bolu,Merkez,1.48,0.4408
Eskişehir,Tepebaşı,1.477,0.3589
İstanbul,Gaziosmanpaşa,1.46,0.4224
İstanbul,Çekmeköy,1.45,0.4838
Sakarya,Adapazarı,1.392,0.4878
Antalya,Kepez,1.392,0.4933
Ankara,Keçiören,1.365,0.5046
İstanbul,Esenler,1.354,0.4929
Samsun,İlkadım,1.343,0.4462
İzmir,Bayraklı,1.322,0.3818
Tekirdağ,Süleymanpaşa,1.314,0.4434
İstanbul,Silivri,1.312,0.4761
İstanbul,Sancaktepe,1.275,0.4956
Balıkesir,Altıeylül,1.245,0.3923
Kütahya,Merkez,1.23,0.4335
Denizli,Pamukkale,1.227,0.459
İzmir,Buca,1.227,0.3908
Antalya,Döşemealtı,1.216,0.3986
Uşak,Merkez,1.204,0.4202
Zonguldak,Merkez,1.189,0.4561
Mersin,Akdeniz,1.183,0.4737
Afyonkarahisar,Merkez,1.178,0.421
İzmir,Aliağa,1.154,0.4569
Sakarya,Arifiye,1.148,0.3675
Mersin,Mezitli,1.147,0.4653
Hatay,Antakya,1.146,0.4531
Giresun,Merkez,1.145,0.4548
Sivas,Merkez,1.138,0.3995
Yalova,Merkez,1.137,0.4741
Elazığ,Merkez,1.135,0.4815
Ordu,Altınordu,1.121,0.4504
Kırklareli,Lüleburgaz,1.12,0.4804
Balıkesir,Karesi,1.108,0.3874
Bursa,Yıldırım,1.085,0.3945
Tunceli,Merkez,1.084,0.3278
Nevşehir,Merkez,1.082,0.3654
Rize,Merkez,1.079,0.4722
İzmir,Karabağlar,1.078,0.3812
Balıkesir,Edremit,1.072,0.4454
Balıkesir,Bandırma,1.072,0.3588
Hatay,İskenderun,1.056,0.4099
Konya,Meram,1.053,0.3726
Ankara,Sincan,1.05,0.3345
Bursa,Mudanya,1.037,0.4405
Tekirdağ,Çerkezköy,1.034,0.4231
Düzce,Merkez,1.032,0.4082
Çorum,Merkez,1.026,0.4283
Malatya,Yeşilyurt,1.023,0.4301
Bursa,İnegöl,1.018,0.4174
Tokat,Merkez,1.015,0.3344
İzmir,Kemalpaşa,0.983,0.3817
Kayseri,Hacılar,0.963,0.4475
Kocaeli,Çayırova,0.962,0.3767
Karabük,Merkez,0.962,0.374
Aksaray,Merkez,0.96,0.4343
İzmir,Torbalı,0.927,0.4365
İzmir,Seferihisar,0.924,0.3956
Muğla,Datça,0.923,0.3784
Sinop,Merkez,0.917,0.3586
Burdur,Merkez,0.917,0.4561
Artvin,Merkez,0.913,0.4523
Balıkesir,Ayvalık,0.907,0.4424
İzmir,Menderes,0.903,0.3409
Kastamonu,Merkez,0.892,0.3216
Kocaeli,Gölcük,0.892,0.4604
Muğla,Ortaca,0.884,0.3383
Adana,Sarıçam,0.862,0.3337
Diyarbakır,Kayapınar,0.857,0.4031
Gaziantep,Şahinbey,0.854,0.3133
Antalya,Serik,0.852,0.4341
Kırklareli,Merkez,0.85,0.3293
İzmir,Foça,0.844,0.4343
Aydın,Didim,0.842,0.3742
İzmir,Menemen,0.838,0.349
Kocaeli,Kartepe,0.837,0.3628
Yalova,Çiftlikköy,0.828,0.4397
Bilecik,Merkez,0.821,0.3601
Aydın,Söke,0.821,0.4025
İstanbul,Sultangazi,0.816,0.429
Malatya,Battalgazi,0.813,0.4252
Yozgat,Merkez,0.812,0.3891
Manisa,Şehzadeler,0.797,0.4168
Ankara,Mamak,0.779,0.3212
Bursa,Kestel,0.777,0.3877
İstanbul,Arnavutköy,0.771,0.4438
Karaman,Merkez,0.761,0.4464
İstanbul,Çatalca,0.761,0.3767
Aydın,Nazilli,0.756,0.3655
Bursa,Gemlik,0.743,0.4089
Kırıkkale,Merkez,0.726,0.3384
Erzincan,Merkez,0.724,0.2886
Ankara,Akyurt,0.705,0.345
Çankırı,Merkez,0.704,0.3953
İstanbul,Şile,0.698,0.4151
Sakarya,Sapanca,0.695,0.3065
İzmir,Selçuk,0.69,0.2829
Sakarya,Erenler,0.69,0.3025
Tekirdağ,Ergene,0.687,0.4188
Kırşehir,Merkez,0.686,0.3864
Kahramanmaraş,Onikişubat,0.686,0.411
İstanbul,Sultanbeyli,0.684,0.4313
Muğla,Milas,0.681,0.3685
Kocaeli,Derince,0.68,0.3292
İzmir,Karaburun,0.676,0.3951
Kocaeli,Dilovası,0.665,0.2834
Karabük,Safranbolu,0.662,0.2843
Gümüşhane,Merkez,0.655,0.3815
Amasya,Merkez,0.651,0.3287
Samsun,Tekkeköy,0.65,0.4249
Denizli,Honaz,0.636,0.4282
Çanakkale,Gökçeada,0.635,0.4248
Kayseri,Talas,0.631,0.3161
Edirne,Keşan,0.623,0.4
Zonguldak,Kozlu,0.622,0.3285
Manisa,Salihli,0.616,0.3132
Mersin,Tarsus,0.613,0.3516
Zonguldak,Ereğli,0.612,0.2981
İzmir,Dikili,0.609,0.3374
Bilecik,Bozüyük,0.608,0.417
Kocaeli,Darıca,0.603,0.3311
Adana,Yüreğir,0.596,0.3318
Kahramanmaraş,Dulkadiroğlu,0.595,0.3559
Balıkesir,Burhaniye,0.586,0.3572
Ankara,Polatlı,0.581,0.359
Niğde,Merkez,0.575,0.2893
Bursa,Karacabey,0.56,0.3435
Yalova,Altınova,0.556,0.3883
Samsun,Canik,0.553,0.313
Kocaeli,Körfez,0.55,0.401
Muğla,Dalaman,0.548,0.3171
Amasya,Merzifon,0.547,0.2859
Manisa,Akhisar,0.543,0.3503
Adıyaman,Merkez,0.542,0.3564
Nevşehir,Ürgüp,0.527,0.3019
Mersin,Silifke,0.519,0.3496
Osmaniye,Merkez,0.515,0.3926
Antalya,Kumluca,0.515,0.3944
Artvin,Hopa,0.502,0.2948
İzmir,Tire,0.5,0.323
Manisa,Turgutlu,0.489,0.4006
Bursa,Orhangazi,0.486,0.2786
Trabzon,Yomra,0.48,0.2919
Antalya,Aksu,0.476,0.3703
Bartın,Merkez,0.475,0.3297
Diyarbakır,Yenişehir,0.466,0.4092
Çanakkale,Gelibolu,0.465,0.33
Ankara,Elmadağ,0.462,0.3138
Konya,Ereğli,0.453,0.3214
Ankara,Pursaklar,0.447,0.4092
Şanlıurfa,Karaköprü,0.446,0.4038
Burdur,Bucak,0.439,0.2674
Çanakkale,Biga,0.426,0.4018
Manisa,Soma,0.416,0.4098
Trabzon,Akçaabat,0.405,0.2658
Balıkesir,Marmara,0.405,0.3841
Van,İpekyolu,0.404,0.3279
Kars,Merkez,0.398,0.3406
Mersin,Toroslar,0.396,0.3141
İzmir,Bergama,0.379,0.4088
Erzurum,Palandöken,0.378,0.364
Konya,Akşehir,0.372,0.2741
Konya,Beyşehir,0.369,0.2745
Batman,Merkez,0.367,0.3151
Ordu,Fatsa,0.363,0.3748
Muğla,Ula,0.355,0.3267
Balıkesir,Erdek,0.352,0.3251
Hatay,Defne,0.338,0.2599
İzmir,Ödemiş,0.336,0.2714
Mersin,Erdemli,0.331,0.2613
Kocaeli,Karamürsel,0.328,0.3021
Sakarya,Hendek,0.328,0.2584
Balıkesir,Gönen,0.326,0.2613
Hatay,Dörtyol,0.323,0.2738
Eskişehir,İnönü,0.323,0.3087
Mersin,Anamur,0.316,0.3255
Antalya,Finike,0.315,0.3989
Mardin,Artuklu,0.311,0.345
Kütahya,Tavşanlı,0.309,0.3989
Ankara,Çubuk,0.298,0.2926
Tekirdağ,Marmaraereğlisi,0.287,0.3675
Bursa,Mustafakemalpaşa,0.285,0.3207
Ankara,Beypazarı,0.269,0.319
Trabzon,Vakfıkebir,0.268,0.3519
Ordu,Ünye,0.266,0.3868
Çanakkale,Çan,0.258,0.3047
Düzce,Akçakoca,0.257,0.32
Samsun,Bafra,0.256,0.2579
Kırklareli,Babaeski,0.252,0.2393
Konya,Seydişehir,0.228,0.3585
Balıkesir,Susurluk,0.225,0.3
Artvin,Arhavi,0.222,0.3795
Bingöl,Merkez,0.214,0.3455
Muğla,Köyceğiz,0.205,0.38
Antalya,Kaş,0.203,0.268
Rize,Pazar,0.199,0.3496
Tekirdağ,Muratlı,0.193,0.3693
Kilis,Merkez,0.193,0.3529
Antalya,Demre,0.18,0.3223
Bursa,Gürsu,0.176,0.3275
Muğla,Yatağan,0.17,0.2312
Trabzon,Beşikdüzü,0.17,0.3661
Bayburt,Merkez,0.161,0.3844
Sakarya,Karasu,0.159,0.3497
Yalova,Termal,0.158,0.3112
Osmaniye,Kadirli,0.157,0.3323
Sakarya,Akyazı,0.153,0.3421
Antalya,Gazipaşa,0.152,0.356
Tekirdağ,Kapaklı,0.149,0.345
Sinop,Ayancık,0.146,0.3563
Yalova,Çınarcık,0.141,0.375
Çanakkale,Ayvacık,0.133,0.2648
Kahramanmaraş,Elbistan,0.13,0.3374
Tekirdağ,Saray,0.125,0.2521
Diyarbakır,Sur,0.124,0.3213
Niğde,Bor,0.116,0.2373
Ankara,Şereflikoçhisar,0.115,0.3606
Adana,Ceyhan,0.103,0.276
Bilecik,Söğüt,0.102,0.3732
Edirne,Uzunköprü,0.1,0.3544
Bursa,İznik,0.099,0.3629
Tekirdağ,Şarköy,0.097,0.2503
Şanlıurfa,Haliliye,0.096,0.3249
Ardahan,Merkez,0.088,0.2959
Kastamonu,Abana,0.084,0.3152
Antalya,Korkuteli,0.081,0.228
Zonguldak,Çaycuma,0.08,0.3426
Yozgat,Yerköy,0.079,0.2323
Denizli,Sarayköy,0.078,0.324
Rize,Ardeşen,0.078,0.3296
Burdur,Gölhisar,0.074,0.2812
Siirt,Merkez,0.074,0.2349
Tekirdağ,Malkara,0.068,0.2604
Hatay,Belen,0.064,0.3052
Giresun,Bulancak,0.063,0.2624
Balıkesir,Gömeç,0.062,0.2198
Bursa,Yenişehir,0.062,0.355
Erzurum,Aziziye,0.062,0.3585
Amasya,Suluova,0.061,0.2511
Çanakkale,Eceabat,0.058,0.296
Trabzon,Sürmene,0.056,0.2644
Rize,Çayeli,0.054,0.3277
Afyonkarahisar,Sandıklı,0.052,0.3135
Denizli,Acıpayam,0.052,0.2451
Çanakkale,Ezine,0.043,0.3594
Manisa,Alaşehir,0.038,0.276
Tokat,Turhal,0.037,0.2652
Iğdır,Merkez,0.033,0.2631
Ankara,Ayaş,0.032,0.3169
Yalova,Armutlu,0.029,0.2389
Erzurum,Oltu,0.025,0.29
Bolu,Gerede,0.024,0.29
Karaman,Kazımkarabekir,0.022,0.2168
Ankara,Kızılcahamam,0.022,0.3091
Rize,Fındıklı,0.018,0.3323
Diyarbakır,Bağlar,0.017,0.2233
Adana,Kozan,0.016,0.2168
Giresun,Tirebolu,0.014,0.2636
Kırklareli,Pınarhisar,0.002,0.2384
Sinop,Boyabat,-0.003,0.3716
Kırıkkale,Bahşili,-0.005,0.3594
Denizli,Buldan,-0.011,0.2836
Samsun,Çarşamba,-0.015,0.2351
Trabzon,Çaykara,-0.023,0.3176
Sakarya,Pamukova,-0.024,0.258
Kütahya,Simav,-0.027,0.2541
Hatay,Payas,-0.028,0.3431
Hatay,Samandağ,-0.029,0.2412
Kırklareli,Vize,-0.032,0.3393
Isparta,Gönen,-0.034,0.3435
Burdur,Karamanlı,-0.034,0.3335
Yozgat,Sorgun,-0.038,0.3183
Zonguldak,Devrek,-0.038,0.3326
Sakarya,Geyve,-0.043,0.3153
Nevşehir,Avanos,-0.044,0.3479
Giresun,Görele,-0.045,0.2934
Afyonkarahisar,Bolvadin,-0.045,0.2093
Bitlis,Merkez,-0.046,0.3138
Çanakkale,Lapseki,-0.056,0.2898
Trabzon,Of,-0.06,0.3015
Denizli,Serinhisar,-0.064,0.3109
Hatay,Arsuz,-0.064,0.3163
Kastamonu,Tosya,-0.066,0.223
Aydın,Çine,-0.07,0.2192
Hakkari,Merkez,-0.077,0.2354
Sakarya,Söğütlü,-0.077,0.2846
Kütahya,Gediz,-0.083,0.3622
Trabzon,Arsin,-0.083,0.2718
Osmaniye,Toprakkale,-0.084,0.2164
Isparta,Eğirdir,-0.087,0.2879
Afyonkarahisar,Dazkırı,-0.088,0.3136
Aydın,İncirliova,-0.091,0.2993
Bolu,Yeniçağa,-0.091,0.2823
Tokat,Erbaa,-0.097,0.2298
Düzce,Kaynaşlı,-0.099,0.3089
Isparta,Yalvaç,-0.1,0.2197
Ankara,Nallıhan,-0.102,0.2166
Bartın,Amasra,-0.102,0.3205
Sinop,Gerze,-0.106,0.2126
Isparta,Uluborlu,-0.113,0.3019
Manisa,Kula,-0.119,0.2199
Konya,Ilgın,-0.121,0.2091
Samsun,Havza,-0.124,0.2829
Konya,Kulu,-0.125,0.2394
Kırşehir,Kaman,-0.126,0.2484
Denizli,Çivril,-0.127,0.2082
Bitlis,Tatvan,-0.128,0.3582
Çankırı,Şabanözü,-0.13,0.2307
Nevşehir,Kozaklı,-0.13,0.2729
Afyonkarahisar,Dinar,-0.132,0.2485
Adıyaman,Gölbaşı,-0.133,0.2455
Düzce,Gümüşova,-0.134,0.3301
Samsun,Ondokuzmayıs,-0.137,0.2769
Balıkesir,Bigadiç,-0.138,0.2749
Kayseri,Develi,-0.139,0.2356
Sakarya,Ferizli,-0.139,0.2696
Ordu,Gülyalı,-0.145,0.3236
Isparta,Keçiborlu,-0.147,0.2372
Trabzon,Maçka,-0.15,0.2104
Antalya,Elmalı,-0.15,0.3563
Bilecik,Osmaneli,-0.154,0.2044
Gaziantep,Nizip,-0.157,0.2632
Konya,Cihanbeyli,-0.159,0.2079
Konya,Karapınar,-0.161,0.2384
Eskişehir,Sivrihisar,-0.163,0.2421
Denizli,Tavas,-0.165,0.2787
Artvin,Murgul,-0.165,0.2126
Giresun,Piraziz,-0.168,0.3231
Kastamonu,Seydiler,-0.169,0.2389
Tokat,Niksar,-0.169,0.3053
Zonguldak,Gökçebey,-0.17,0.3539
Zonguldak,Alaplı,-0.17,0.3058
Uşak,Eşme,-0.172,0.3449
Çankırı,Kurşunlu,-0.173,0.1998
Giresun,Espiye,-0.178,0.2114
Sivas,Şarkışla,-0.178,0.2526
Mersin,Mut,-0.179,0.2439
Antalya,Akseki,-0.182,0.2322
Tekirdağ,Hayrabolu,-0.182,0.208
Afyonkarahisar,Emirdağ,-0.183,0.2615
Adana,Pozantı,-0.185,0.2736
Tokat,Zile,-0.186,0.3353
Mersin,Aydıncık,-0.186,0.3402
Rize,İyidere,-0.187,0.3311
Van,Tuşba,-0.19,0.1942
Manisa,Demirci,-0.192,0.2391
Manisa,Saruhanlı,-0.192,0.2571
Sinop,Türkeli,-0.194,0.3035
Çorum,Osmancık,-0.194,0.3309
Rize,Güneysu,-0.195,0.285
Düzce,Çilimli,-0.196,0.305
Zonguldak,Kilimli,-0.197,0.2599
Yozgat,Boğazlıyan,-0.197,0.2535
Edirne,Havsa,-0.198,0.227
Mardin,Kızıltepe,-0.201,0.3017
Eskişehir,Çifteler,-0.202,0.2703
Samsun,Terme,-0.202,0.2156
Giresun,Şebinkarahisar,-0.204,0.2238
Hatay,Kırıkhan,-0.206,0.232
Kayseri,Yeşilhisar,-0.209,0.3152
Mersin,Bozyazı,-0.211,0.2654
Nevşehir,Hacıbektaş,-0.211,0.2457
Aksaray,Ortaköy,-0.212,0.2334
Sivas,Divriği,-0.218,0.2403
Manisa,Kırkağaç,-0.219,0.2918
Aydın,Kuyucak,-0.224,0.3279
Kastamonu,Bozkurt,-0.225,0.3153
Kütahya,Dumlupınar,-0.226,0.2997
Çanakkale,Bayramiç,-0.229,0.3496
Ağrı,Merkez,-0.231,0.1918
Denizli,Bekilli,-0.231,0.2097
Denizli,Çal,-0.232,0.3364
Çankırı,Çerkeş,-0.232,0.3325
Konya,Çumra,-0.233,0.2495
Kocaeli,Kandıra,-0.235,0.2895
Kastamonu,İnebolu,-0.236,0.3202
Denizli,Çardak,-0.236,0.2408
Düzce,Cumayeri,-0.237,0.3053
Giresun,Keşap,-0.24,0.3445
Hatay,Erzin,-0.24,0.3355
Trabzon,Araklı,-0.24,0.2571
Çorum,Sungurlu,-0.243,0.3067
Bolu,Mengen,-0.245,0.3262
Yozgat,Çandır,-0.246,0.3076
Isparta,Şarkikaraağaç,-0.249,0.237
Çankırı,Ilgaz,-0.249,0.1915
Sakarya,Kocaali,-0.253,0.2928
Samsun,Ladik,-0.26,0.2654
Uşak,Ulubey,-0.261,0.3364
Antalya,Ibradı,-0.264,0.3434
Uşak,Banaz,-0.264,0.3063
Aydın,Sultanhisar,-0.265,0.2279
Amasya,Gümüşhacıköy,-0.269,0.314
Osmaniye,Düziçi,-0.269,0.2103
Rize,Hemşin,-0.27,0.3406
Karaman,Ermenek,-0.275,0.2742
Erzincan,Kemaliye,-0.276,0.2603
Mersin,Gülnar,-0.278,0.2159
Sivas,Suşehri,-0.28,0.3416
Kırşehir,Mucur,-0.281,0.245
Aydın,Germencik,-0.282,0.2643
Edirne,Enez,-0.284,0.3225
Edirne,Süloğlu,-0.285,0.2199
Kırklareli,Demirköy,-0.286,0.3181
Rize,Çamlıhemşin,-0.287,0.2976
Artvin,Yusufeli,-0.29,0.3151
Artvin,Borçka,-0.29,0.2427
Manisa,Ahmetli,-0.292,0.1865
Aydın,Buharkent,-0.293,0.235
Kayseri,İncesu,-0.295,0.2061
